model_name,model_type,metric,mean,std_dev
GC-3.keras,Plain Model,equal_opportunity_difference,-0.04197967300044192,0.0
GC-3.keras,Plain Model,average_odds_difference,0.02811730635692189,0.0
GC-3.keras,Plain Model,precision,0.698076923076923,0.0
GC-3.keras,Plain Model,recall,0.6076505016722409,1.1102230246251565e-16
GC-3.keras,Plain Model,f1,0.6114996114996114,1.1102230246251565e-16
GC-3.keras,Debiased Model,classification_accuracy,0.7586666666666666,0.008844332774281085
GC-3.keras,Debiased Model,balanced_accuracy,0.6853260869565216,0.013093762947059195
GC-3.keras,Debiased Model,disparate_impact,1.0787178464810043,0.01728459584242241
GC-3.keras,Debiased Model,equal_opportunity_difference,-0.01034025629695091,0.014638812183344712
GC-3.keras,Debiased Model,average_odds_difference,0.10465130042295315,0.015328556338018502
GC-3.keras,Debiased Model,precision,0.7169182869733063,0.01213299818748695
GC-3.keras,Debiased Model,recall,0.6853260869565216,0.013093762947059195
GC-3.keras,Debiased Model,f1,0.6956232616026907,0.013171490093173574
GC-4.keras,Plain Model,classification_accuracy,0.6933333333333334,0.0
GC-4.keras,Plain Model,balanced_accuracy,0.5,0.0
GC-4.keras,Plain Model,disparate_impact,1.0,0.0
GC-4.keras,Plain Model,equal_opportunity_difference,0.0,0.0
GC-4.keras,Plain Model,average_odds_difference,0.0,0.0
GC-4.keras,Plain Model,precision,0.8466666666666667,0.0
GC-4.keras,Plain Model,recall,0.5,0.0
GC-4.keras,Plain Model,f1,0.4094488188976378,0.0
GC-4.keras,Debiased Model,classification_accuracy,0.6933333333333334,0.0
GC-4.keras,Debiased Model,balanced_accuracy,0.5,0.0
GC-4.keras,Debiased Model,disparate_impact,1.0,0.0
GC-4.keras,Debiased Model,equal_opportunity_difference,0.0,0.0
GC-4.keras,Debiased Model,average_odds_difference,0.0,0.0
GC-4.keras,Debiased Model,precision,0.8466666666666667,0.0
GC-4.keras,Debiased Model,recall,0.5,0.0
GC-4.keras,Debiased Model,f1,0.4094488188976378,0.0
GC-5.keras,Plain Model,classification_accuracy,0.6933333333333334,0.0
GC-5.keras,Plain Model,balanced_accuracy,0.5,0.0
GC-5.keras,Plain Model,disparate_impact,1.0,0.0
GC-5.keras,Plain Model,equal_opportunity_difference,0.0,0.0
GC-5.keras,Plain Model,average_odds_difference,0.0,0.0
GC-5.keras,Plain Model,precision,0.8466666666666667,0.0
GC-5.keras,Plain Model,recall,0.5,0.0
GC-5.keras,Plain Model,f1,0.4094488188976378,0.0
GC-5.keras,Debiased Model,classification_accuracy,0.6933333333333334,0.0
GC-5.keras,Debiased Model,balanced_accuracy,0.5,0.0
GC-5.keras,Debiased Model,disparate_impact,1.0,0.0
GC-5.keras,Debiased Model,equal_opportunity_difference,0.0,0.0
GC-5.keras,Debiased Model,average_odds_difference,0.0,0.0
GC-5.keras,Debiased Model,precision,0.8466666666666667,0.0
GC-5.keras,Debiased Model,recall,0.5,0.0
GC-5.keras,Debiased Model,f1,0.4094488188976378,0.0
